Entity,Code,Year,Fossil fuel electricity per capita - kWh
Afghanistan,AFG,2022,3.160804
Africa,,2022,466.52615
Albania,ALB,2022,0
Algeria,DZA,2022,1948.6349
American Samoa,ASM,2022,3837.905
Angola,AGO,2022,118.856964
Antigua and Barbuda,ATG,2022,3625.816
Argentina,ARG,2023,1993.2761
Armenia,ARM,2022,1370.2709
Aruba,ABW,2022,7796.4287
Asia,,2022,2424.5942
Australia,AUS,2023,6646.592
Austria,AUT,2023,1159.7328
Azerbaijan,AZE,2022,2616.3154
Bahamas,BHS,2022,4951.3525
Bahrain,BHR,2022,24133.342
Bangladesh,BGD,2023,581.48303
Barbados,BRB,2022,3586.062
Belarus,BLR,2022,3422.145
Belgium,BEL,2023,1860.3221
Belize,BLZ,2022,148.04398
Benin,BEN,2022,83.128235
Bermuda,BMU,2022,9656.268
Bhutan,BTN,2022,0
Bolivia,BOL,2023,698.22394
Bosnia and Herz.,BIH,2023,3120.6643
Botswana,BWA,2022,996.0841
Brazil,BRA,2023,305.92944
British Virgin Islands,VGB,2022,5425.7627
Brunei,BRN,2022,12806.18
Bulgaria,BGR,2023,2014.1406
Burkina Faso,BFA,2022,23.375032
Burundi,BDI,2022,9.309843
Cambodia,KHM,2022,258.82864
Cameroon,CMR,2022,109.620285
Canada,CAN,2023,3251.568
Cape Verde,CPV,2022,606.9168
Cayman Islands,CYM,2022,9894.939
Central African Rep.,CAF,2022,0
Chad,TCD,2022,18.619545
Chile,CHL,2023,1668.9092
China,CHN,2023,4294.5596
Colombia,COL,2023,558.1243
Comoros,COM,2022,167.30742
Congo,COG,2022,519.2256
Cook Islands,COK,2022,1174.2603
Costa Rica,CRI,2023,97.84777
côte d'ivoire,CIV,2022,272.36685
Croatia,HRV,2023,1309.6792
Cuba,CUB,2022,1550.9894
N. Cyprus,CYP,2023,3412.3086
Czechia,CZE,2023,3282.4229
Dem. Rep. Congo,COD,2022,0
Denmark,DNK,2023,705.47504
Djibouti,DJI,2022,115.98329
Dominica,DMA,2022,1786.745
Dominican Rep.,DOM,2022,1645.7649
Timor-Leste,TLS,2022,380.2287
Ecuador,ECU,2023,353.48135
Egypt,EGY,2023,1572.8827
El Salvador,SLV,2023,414.7718
Eq. Guinea,GNQ,2022,591.0744
Eritrea,ERI,2022,100.43319
Estonia,EST,2023,2729.1338
eSwatini,SWZ,2022,33.28673
Ethiopia,ETH,2022,0.08105046
Europe,,2022,2810.379
European Union (27),,2022,2434.2305
Falkland Is.,FLK,2022,2630.8867
Faroe Islands,FRO,2022,4894.8545
Fiji,FJI,2022,451.7251
Finland,FIN,2023,804.2592
France,FRA,2023,668.6579
French Guiana,GUF,2021,1042.1499
French Polynesia,PYF,2022,1534.4834
Gabon,GAB,2022,577.64825
Gambia,GMB,2022,188.47041
Georgia,GEO,2023,922.678
Germany,DEU,2023,2779.0505
Ghana,GHA,2022,443.60312
Gibraltar,GIB,2022,7650.641
Greece,GRC,2023,2382.6846
Greenland,GRL,2022,2301.1292
Grenada,GRD,2022,1912.9756
Guadeloupe,GLP,2021,2777.378
Guam,GUM,2022,9663.3545
Guatemala,GTM,2022,239.85771
Guinea,GIN,2022,73.59653
Guinea-Bissau,GNB,2022,37.99428
Guyana,GUY,2022,1384.8926
Haiti,HTI,2022,77.686646
High-income countries,,2022,5283.1587
Honduras,HND,2022,425.5785
Hong Kong,HKG,2022,4768.4136
Hungary,HUN,2023,1051.5702
Iceland,ISL,2022,0
India,IND,2023,1074.9476
Indonesia,IDN,2023,1024.5264
Iran,IRN,2023,3818.5427
Iraq,IRQ,2022,2536.85
Ireland,IRL,2023,3500.1465
Israel,ISR,2022,7563.3584
Italy,ITA,2023,2510.2441
Jamaica,JAM,2022,1404.1259
Japan,JPN,2023,5633.26
Jordan,JOR,2022,1494.789
Kazakhstan,KAZ,2023,5067.1606
Kenya,KEN,2023,13.248497
Kiribati,KIR,2022,228.59407
Kosovo,OWID_KOS,2023,3384.229
Kuwait,KWT,2023,21029.64
Kyrgyzstan,KGZ,2022,294.0901
Laos,LAO,2022,1648.1887
Latvia,LVA,2023,797.72095
Lebanon,LBN,2022,1657.6366
Lesotho,LSO,2022,0
Liberia,LBR,2022,49.031715
Libya,LBY,2022,4443.405
Lithuania,LTU,2023,481.90964
Low-income countries,,2022,65.37183
Lower-middle-income countries,,2022,808.0172
Luxembourg,LUX,2023,137.45264
Macao,MAC,2022,417.15814
Madagascar,MDG,2022,50.317917
Malawi,MWI,2022,3.9205465
Malaysia,MYS,2023,4424.988
Maldives,MDV,2022,1508.215
Mali,MLI,2022,100.028336
Malta,MLT,2023,3793.8677
Martinique,MTQ,2021,3036.8845
Mauritania,MRT,2022,251.25914
Mauritius,MUS,2022,2177.7974
Mexico,MEX,2023,2115.5957
Moldova,MDA,2023,1548.3413
Mongolia,MNG,2023,2097.3806
Montenegro,MNE,2023,2601.814
Montserrat,MSR,2022,2266.0322
Morocco,MAR,2023,884.5126
Mozambique,MOZ,2022,101.609
Myanmar,MMR,2023,137.96768
Namibia,NAM,2022,19.477808
Nauru,NRU,2022,3151.8398
Nepal,NPL,2022,0
Netherlands,NLD,2023,3389.6582
New Caledonia,NCL,2022,7863.1807
New Zealand,NZL,2023,1078.7856
Nicaragua,NIC,2022,194.28947
Niger,NER,2022,28.235672
Nigeria,NGA,2023,144.3223
Niue,NIU,2022,0
North America,,2022,5027.488
North Korea,PRK,2022,360.1922
North Macedonia,MKD,2023,2205.5137
Norway,NOR,2023,409.18002
Oceania,,2022,4387.3223
Oman,OMN,2023,9585.771
Pakistan,PAK,2023,393.32904
Palestine,PSE,2022,137.14087
Panama,PAN,2022,660.07623
Papua New Guinea,PNG,2022,356.90958
Paraguay,PRY,2023,0
Peru,PER,2023,717.556
Philippines,PHL,2023,789.6036
Poland,POL,2023,2996.6313
Portugal,PRT,2023,1190.5219
Puerto Rico,PRI,2022,5789.5493
Qatar,QAT,2023,19967.611
Reunion,REU,2021,2297.8228
Romania,ROU,2023,841.5101
Russia,RUS,2023,5214.187
Rwanda,RWA,2022,32.66384
Saint Helena,SHN,2022,1851.509
Saint Kitts and Nevis,KNA,2022,4404.27
Saint Lucia,LCA,2022,2168.2085
Saint Pierre and Miquelon,SPM,2022,8496.177
Saint Vincent and the Grenadines,VCT,2022,1250.4929
Samoa,WSM,2022,584.5586
Sao Tome and Principe,STP,2022,571.69745
Saudi Arabia,SAU,2023,11289.032
Senegal,SEN,2022,332.63165
Serbia,SRB,2023,3515.1409
Seychelles,SYC,2022,4947.0293
Sierra Leone,SLE,2022,1.1620175
Singapore,SGP,2023,9099.335
Slovakia,SVK,2023,776.50385
Slovenia,SVN,2023,1736.1104
Solomon Is.,SLB,2022,138.06967
Somalia,SOM,2022,19.320917
Somaliland,SOM,2022,19.320917
South Africa,ZAF,2023,3155.0374
South America,,2022,669.59436
South Korea,KOR,2023,7314.2197
S. Sudan,SSD,2022,54.97943
Spain,ESP,2023,1638.6914
Sri Lanka,LKA,2022,501.09583
Sudan,SDN,2022,143.14911
Suriname,SUR,2022,1747.4427
Sweden,SWE,2023,274.21564
Switzerland,CHE,2023,195.52852
Syria,SYR,2022,726.7717
Taiwan,TWN,2023,9920.466
Tajikistan,TJK,2022,223.05305
Tanzania,TZA,2022,92.827614
Thailand,THA,2023,2238.6787
Togo,TGO,2022,74.58723
Tonga,TON,2022,655.0198
Trinidad and Tobago,TTO,2022,6146.1367
Tunisia,TUN,2023,1634.2618
Turkey,TUR,2023,2161.0142
Turkmenistan,TKM,2022,3585.8806
Turks and Caicos Islands,TCA,2022,5686.0425
Uganda,UGA,2022,1.2698524
Ukraine,UKR,2023,832.0055
United Arab Emirates,ARE,2023,12497.118
United Kingdom,GBR,2023,1729.4883
United States of America,USA,2023,7383.3687
United States Virgin Islands,VIR,2022,6634.566
Upper-middle-income countries,,2022,3293.4507
Uruguay,URY,2023,394.37866
Uzbekistan,UZB,2022,2015.1527
Vanuatu,VUT,2022,183.63
Venezuela,VEN,2022,667.0977
Vietnam,VNM,2023,1549.0758
W. Sahara,ESH,2009,226.17725
World,OWID_WRL,2023,2222.339
Yemen,YEM,2022,69.739944
Zambia,ZMB,2022,107.90466
Zimbabwe,ZWE,2022,178.91566
